trade_date,open,high,low,close,vol,amount
20150105,15.99,16.28,15.6,16.02,286043643,4565387846
20150106,15.85,16.39,15.55,15.78,216642140,3453446168
20150107,15.56,15.83,15.3,15.48,170012067,2634796409
20150108,15.5,15.57,14.9,14.96,140771421,2128003432
20150109,14.9,15.87,14.71,15.08,250850023,3835378100
20150112,14.87,15.05,14.5,14.77,155329086,2293104602
20150113,14.65,14.9,14.61,14.68,81687477,1204987149
20150114,14.78,15.2,14.7,14.81,126302964,1889296679
20150115,14.85,15.35,14.71,15.35,124217032,1868795910
20150116,15.4,15.62,15.18,15.37,155584633,2403346195
20150119,14.01,14.57,13.83,13.83,213712366,3016203087
20150120,13.83,14.06,13.56,13.83,149101811,2064280555
20150121,13.88,14.6,13.75,14.42,194053037,2758192757
20150122,14.34,14.52,14.16,14.3,125501611,1801436255
20150123,14.36,14.63,14.3,14.4,145918192,2108746796
20150126,14.36,14.44,14.16,14.34,105760580,1508446593
20150127,14.35,14.37,13.83,13.99,133949466,1881058965
20150128,13.87,14.3,13.8,14.06,124087755,1742175736
20150129,13.82,14.01,13.75,13.9,101675329,1408825356
20150130,13.93,14.12,13.76,13.93,93011669,1298735719
20150202,13.6,13.8,13.55,13.63,86093216,1176949560
20150203,13.78,13.99,13.62,13.95,88334914,1217876590
20150204,14,14.04,13.7,13.71,80762311,1122666755
20150205,14.3,14.43,13.76,13.79,191372916,2710523886
20150206,13.69,13.95,13.4,13.51,103040856,1411298590
20150209,13.5,13.68,13.22,13.52,94658628,1273141160
20150210,13.49,13.82,13.42,13.77,72487537,991823743.8
20150211,13.78,13.85,13.68,13.73,55434951,763414581.5
20150212,13.75,13.9,13.62,13.86,60871568,838611239.4
20150213,13.93,14.18,13.84,13.95,88774310,1244514794
20150216,13.95,14.01,13.73,13.92,72120239,999898468.8
20150217,13.96,14.11,13.93,13.99,68049159,954430237.8
20150225,14.04,14.05,13.76,13.8,57739233,799193628.9
20150226,13.8,14.08,13.6,14.07,102554424,1424064862
20150227,14.06,14.16,13.96,13.99,79357014,1115146053
20150302,14.03,14.09,13.87,14.03,101879700,1423603269
20150303,13.98,13.98,13.59,13.6,105947629,1457305035
20150304,13.62,13.72,13.5,13.57,81497304,1108145419
20150305,13.5,13.53,13.29,13.38,82860485,1109151960
20150306,13.37,13.51,13.35,13.44,55704774,748959127.7
20150309,13.47,14.34,13.32,14.15,220532361,3067985541
20150310,14,14.12,13.77,13.77,138570630,1927581939
20150311,13.79,14.08,13.79,13.86,90335413,1258356122
20150312,14.2,14.96,14.08,14.6,330513720,4805590363
20150313,14.9,15.61,14.8,14.99,316398835,4799935195
20150316,15.1,15.5,14.92,15.41,221847246,3387198610
20150317,15.51,15.8,15.25,15.4,195984187,3020408698
20150318,15.36,15.58,15.29,15.51,183100067,2823982778
20150319,15.48,15.48,15.12,15.19,158030028,2413982124
20150320,15.19,15.55,15.06,15.32,197639447,3027315328
20150323,15.33,15.56,15.33,15.43,178205583,2750596675
20150324,15.43,15.59,15.22,15.35,155919347,2396553386
20150325,15.28,15.32,14.89,14.91,159146801,2396613997
20150326,14.86,15.42,14.71,15.11,148789158,2246003758
20150327,15.1,15.29,14.86,15.08,104763887,1577607058
20150330,15.23,15.94,15.1,15.66,258261368,4014724426
20150331,16.04,16.6,15.63,15.75,273318321,4393135215
20150401,15.82,16.14,15.55,15.96,164331641,2608976850
20150402,16.09,16.14,15.62,15.8,140583742,2222670593
20150403,15.7,15.94,15.61,15.85,143494132,2262844473
20150407,16.15,16.96,16.15,16.81,296047228,4898119463
20150408,16.93,18.08,16.65,17.92,337164631,5784459039
20150409,17.95,19.05,17.73,18,317306325,5794631957
20150410,18,19.8,17.85,19.8,334020979,6339648863
20150413,17,17.16,16.15,16.54,480715321,8021097202
